; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_motor.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_motor.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I..\..\..\User\angle\gan_rui_Angle -I..\..\User\angle\yuan_zi_Angle -I..\..\User\dx8\inc -IF:\LuckyXRQ\CleanCar\NO_RTOS\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_motor.crf ..\..\User\app\src\bsp_motor.c]
                          THUMB

                          AREA ||i.bsp_InitMotor||, CODE, READONLY, ALIGN=1

                  bsp_InitMotor PROC
;;;32     */
;;;33     void bsp_InitMotor(void)
000000  b510              PUSH     {r4,lr}
;;;198    */
;;;199    void bsp_StartVacuum(void)
000000  2000              MOVS     r0,#0
;;;200    {
;;;201    	vacuum.tick = 0 ;
000002  4902              LDR      r1,|L7.12|
000004  6048              STR      r0,[r1,#4]  ; vacuum
;;;202    	vacuum.isRunning = true;
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;203    }
00000a  4770              BX       lr
;;;204    
                          ENDP

                  |L7.12|
                          DCD      vacuum

                          AREA ||i.bsp_StopVacuum||, CODE, READONLY, ALIGN=2

                  bsp_StopVacuum PROC
;;;212    */
;;;213    void bsp_StopVacuum(void)
000000  b510              PUSH     {r4,lr}
;;;214    {
;;;215    	vacuum.isRunning = false;
000002  2000              MOVS     r0,#0
000004  4903              LDR      r1,|L8.20|
000006  7008              STRB     r0,[r1,#0]
;;;216    	vacuum.tick = 0 ;
000008  6048              STR      r0,[r1,#4]  ; vacuum
;;;217    	
;;;218    	GPIO_ResetBits(GPIO_PORT_VACUUM,GPIO_PIN_VACUUM);
00000a  2101              MOVS     r1,#1
00000c  4802              LDR      r0,|L8.24|
00000e  f7fffffe          BL       GPIO_ResetBits
;;;219    }
000012  bd10              POP      {r4,pc}
;;;220    
                          ENDP

                  |L8.20|
                          DCD      vacuum
                  |L8.24|
                          DCD      0x40010800

                          AREA ||i.bsp_VacuumClean||, CODE, READONLY, ALIGN=2

                  bsp_VacuumClean PROC
;;;159    */
;;;160    void bsp_VacuumClean(void)
000000  b510              PUSH     {r4,lr}
;;;161    {	
;;;162    #if 1
;;;163    	
;;;164    	GPIO_SetBits(GPIOA,GPIO_Pin_0);
000002  2101              MOVS     r1,#1
000004  4801              LDR      r0,|L9.12|
000006  f7fffffe          BL       GPIO_SetBits
;;;165    #else
;;;166    	
;;;167    	const uint32_t max_tick = 5;
;;;168    	const uint32_t changeTick = 4;
;;;169    	
;;;170    	if(!vacuum.isRunning)
;;;171    		return ;
;;;172    
;;;173    	++vacuum.tick;
;;;174    	
;;;175    	if(vacuum.tick <= changeTick)
;;;176    	{
;;;177    		GPIO_SetBits(GPIOA,GPIO_Pin_0);
;;;178    	}
;;;179    	else if(vacuum.tick > changeTick && vacuum.tick <=max_tick)
;;;180    	{
;;;181    		GPIO_ResetBits(GPIOA,GPIO_Pin_0);
;;;182    	}
;;;183    	else
;;;184    	{
;;;185    		vacuum.tick = 0 ;
;;;186    	}
;;;187    #endif
;;;188    	
;;;189    }
00000a  bd10              POP      {r4,pc}
;;;190    
                          ENDP

                  |L9.12|
                          DCD      0x40010800

                          AREA ||.data||, DATA, ALIGN=2

                  vacuum
                          %        8

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_motor.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___11_bsp_motor_c_714f68c8____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___11_bsp_motor_c_714f68c8____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___11_bsp_motor_c_714f68c8____REVSH|
#line 128
|__asm___11_bsp_motor_c_714f68c8____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
