; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_motor.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_motor.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\app\inc -IF:\LuckyXRQ\CleanCar\Project\MDK-ARM(uV4)\RTE -ID:\soft\MDK5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\soft\MDK5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\bsp_motor.crf ..\..\User\app\src\bsp_motor.c]
                          THUMB

                          AREA ||i.bsp_InitMotor||, CODE, READONLY, ALIGN=1

                  bsp_InitMotor PROC
;;;32     */
;;;33     void bsp_InitMotor(void)
000000  b510              PUSH     {r4,lr}
000006  2001              MOVS     r0,#1
000008  7008              STRB     r0,[r1,#0]
;;;193    }
00000a  4770              BX       lr
;;;194    
                          ENDP

                  |L7.12|
                          DCD      vacuum

                          AREA ||i.bsp_StopVacuum||, CODE, READONLY, ALIGN=2

                  bsp_StopVacuum PROC
;;;202    */
;;;203    void bsp_StopVacuum(void)
000000  b510              PUSH     {r4,lr}
;;;204    {
;;;205    	vacuum.isRunning = false;
000002  2000              MOVS     r0,#0
000004  4903              LDR      r1,|L8.20|
000006  7008              STRB     r0,[r1,#0]
;;;206    	vacuum.tick = 0 ;
000008  6048              STR      r0,[r1,#4]  ; vacuum
;;;207    	
;;;208    	GPIO_ResetBits(GPIO_PORT_VACUUM,GPIO_PIN_VACUUM);
00000a  2101              MOVS     r1,#1
00000c  4802              LDR      r0,|L8.24|
00000e  f7fffffe          BL       GPIO_ResetBits
;;;209    }
000012  bd10              POP      {r4,pc}
;;;210    
                          ENDP

                  |L8.20|
                          DCD      vacuum
                  |L8.24|
                          DCD      0x40010800

                          AREA ||i.bsp_VacuumClean||, CODE, READONLY, ALIGN=2

                  bsp_VacuumClean PROC
;;;159    */
;;;160    void bsp_VacuumClean(void)
000000  b510              PUSH     {r4,lr}
;;;161    {	
;;;162    	if(!vacuum.isRunning)
000002  4812              LDR      r0,|L9.76|
000004  7800              LDRB     r0,[r0,#0]  ; vacuum
000006  b900              CBNZ     r0,|L9.10|
                  |L9.8|
;;;163    		return ;
;;;164    	
;;;165    	++vacuum.tick;
;;;166    	
;;;167    	if(vacuum.tick <= 20)
;;;168    	{
;;;169    		GPIO_SetBits(GPIOA,GPIO_Pin_0);
;;;170    	}
;;;171    	else if(vacuum.tick > 20 && vacuum.tick <=40)
;;;172    	{
;;;173    		GPIO_ResetBits(GPIOA,GPIO_Pin_0);
;;;174    	}
;;;175    	else
;;;176    	{
;;;177    		vacuum.tick = 0 ;
;;;178    	}
;;;179    }
000008  bd10              POP      {r4,pc}
                  |L9.10|
00000a  4810              LDR      r0,|L9.76|
00000c  6840              LDR      r0,[r0,#4]            ;165  ; vacuum
00000e  1c40              ADDS     r0,r0,#1              ;165
000010  490e              LDR      r1,|L9.76|
000012  6048              STR      r0,[r1,#4]            ;165  ; vacuum
000014  4608              MOV      r0,r1                 ;167
000016  6840              LDR      r0,[r0,#4]            ;167  ; vacuum
000018  2814              CMP      r0,#0x14              ;167
00001a  d804              BHI      |L9.38|
00001c  2101              MOVS     r1,#1                 ;169
00001e  480c              LDR      r0,|L9.80|
000020  f7fffffe          BL       GPIO_SetBits
000024  e00f              B        |L9.70|
                  |L9.38|
000026  4809              LDR      r0,|L9.76|
000028  6840              LDR      r0,[r0,#4]            ;171  ; vacuum
00002a  2814              CMP      r0,#0x14              ;171
00002c  d908              BLS      |L9.64|
00002e  4807              LDR      r0,|L9.76|
000030  6840              LDR      r0,[r0,#4]            ;171  ; vacuum
000032  2828              CMP      r0,#0x28              ;171
000034  d804              BHI      |L9.64|
000036  2101              MOVS     r1,#1                 ;173
000038  4805              LDR      r0,|L9.80|
00003a  f7fffffe          BL       GPIO_ResetBits
00003e  e002              B        |L9.70|
                  |L9.64|
000040  2000              MOVS     r0,#0                 ;177
000042  4902              LDR      r1,|L9.76|
000044  6048              STR      r0,[r1,#4]            ;177  ; vacuum
                  |L9.70|
000046  bf00              NOP      
000048  e7de              B        |L9.8|
;;;180    
                          ENDP

00004a  0000              DCW      0x0000
                  |L9.76|
                          DCD      vacuum
                  |L9.80|
                          DCD      0x40010800

                          AREA ||.data||, DATA, ALIGN=2

                  vacuum
                          %        8

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\app\\src\\bsp_motor.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___11_bsp_motor_c_714f68c8____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___11_bsp_motor_c_714f68c8____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___11_bsp_motor_c_714f68c8____REVSH|
#line 128
|__asm___11_bsp_motor_c_714f68c8____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
